Run info rank: 1: Torch version: 2.0.1+cu117 | Device: cuda:1 | Host: cpu

Downloading data:   0%|          | 0.00/312M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/312M [00:00<01:05, 4.71MB/s]
Downloading data:   4%|▍         | 12.6M/312M [00:01<00:22, 13.6MB/s]
Downloading data:   7%|▋         | 21.0M/312M [00:01<00:14, 20.1MB/s]
Downloading data:   9%|▉         | 29.4M/312M [00:01<00:10, 26.0MB/s]
Downloading data:  12%|█▏        | 37.7M/312M [00:01<00:08, 30.6MB/s]
Downloading data:  15%|█▍        | 46.1M/312M [00:01<00:07, 34.2MB/s]
Downloading data:  17%|█▋        | 54.5M/312M [00:02<00:07, 36.6MB/s]
Downloading data:  20%|██        | 62.9M/312M [00:02<00:06, 38.1MB/s]
Downloading data:  23%|██▎       | 71.3M/312M [00:02<00:06, 39.3MB/s]
Downloading data:  26%|██▌       | 79.7M/312M [00:02<00:05, 40.6MB/s]
Downloading data:  28%|██▊       | 88.1M/312M [00:02<00:05, 41.3MB/s]
Downloading data:  31%|███       | 96.5M/312M [00:03<00:05, 41.7MB/s]
Downloading data:  34%|███▎      | 105M/312M [00:03<00:05, 41.1MB/s] 
Downloading data:  36%|███▋      | 113M/312M [00:03<00:04, 41.2MB/s]
Downloading data:  39%|███▉      | 122M/312M [00:03<00:04, 41.7MB/s]
Downloading data:  42%|████▏     | 130M/312M [00:03<00:04, 42.4MB/s]
Downloading data:  44%|████▍     | 138M/312M [00:04<00:04, 42.8MB/s]
Downloading data:  47%|████▋     | 147M/312M [00:04<00:03, 42.7MB/s]
Downloading data:  50%|████▉     | 155M/312M [00:04<00:03, 42.9MB/s]
Downloading data:  52%|█████▏    | 164M/312M [00:04<00:03, 42.7MB/s]
Downloading data:  55%|█████▌    | 172M/312M [00:04<00:03, 38.6MB/s]
Downloading data:  58%|█████▊    | 180M/312M [00:05<00:03, 38.3MB/s]
Downloading data:  61%|██████    | 189M/312M [00:05<00:03, 39.7MB/s]
Downloading data:  63%|██████▎   | 197M/312M [00:05<00:02, 40.6MB/s]
Downloading data:  66%|██████▌   | 206M/312M [00:05<00:02, 41.2MB/s]
Downloading data:  69%|██████▊   | 214M/312M [00:05<00:02, 40.8MB/s]
Downloading data:  71%|███████▏  | 222M/312M [00:06<00:02, 39.7MB/s]
Downloading data:  74%|███████▍  | 231M/312M [00:06<00:02, 40.4MB/s]
Downloading data:  77%|███████▋  | 239M/312M [00:06<00:01, 39.1MB/s]
Downloading data:  79%|███████▉  | 247M/312M [00:06<00:01, 40.2MB/s]
Downloading data:  82%|████████▏ | 256M/312M [00:06<00:01, 41.4MB/s]
Downloading data:  85%|████████▍ | 264M/312M [00:07<00:01, 42.4MB/s]
Downloading data:  87%|████████▋ | 273M/312M [00:07<00:00, 42.6MB/s]
Downloading data:  90%|█████████ | 281M/312M [00:07<00:00, 42.5MB/s]
Downloading data:  93%|█████████▎| 289M/312M [00:07<00:00, 42.9MB/s]
Downloading data:  96%|█████████▌| 298M/312M [00:07<00:00, 43.2MB/s]
Downloading data:  98%|█████████▊| 306M/312M [00:08<00:00, 43.2MB/s]
Downloading data: 100%|██████████| 312M/312M [00:08<00:00, 40.4MB/s]
Downloading data: 100%|██████████| 312M/312M [00:08<00:00, 37.5MB/s]

Downloading data:   0%|          | 0.00/312M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/312M [00:00<00:27, 11.3MB/s]
Downloading data:   4%|▍         | 12.6M/312M [00:00<00:15, 19.8MB/s]
Downloading data:   7%|▋         | 21.0M/312M [00:00<00:11, 25.0MB/s]
Downloading data:   9%|▉         | 29.4M/312M [00:01<00:10, 28.0MB/s]
Downloading data:  12%|█▏        | 37.7M/312M [00:01<00:09, 28.5MB/s]
Downloading data:  15%|█▍        | 46.1M/312M [00:01<00:09, 28.4MB/s]
Downloading data:  17%|█▋        | 54.5M/312M [00:02<00:10, 24.1MB/s]
Downloading data:  20%|██        | 62.9M/312M [00:02<00:10, 24.9MB/s]
Downloading data:  23%|██▎       | 71.3M/312M [00:02<00:09, 26.1MB/s]
Downloading data:  26%|██▌       | 79.7M/312M [00:03<00:10, 23.2MB/s]
Downloading data:  28%|██▊       | 88.1M/312M [00:03<00:09, 24.6MB/s]
Downloading data:  31%|███       | 96.5M/312M [00:03<00:08, 26.6MB/s]
Downloading data:  34%|███▎      | 105M/312M [00:04<00:08, 25.7MB/s] 
Downloading data:  36%|███▋      | 113M/312M [00:04<00:07, 27.0MB/s]
Downloading data:  39%|███▉      | 122M/312M [00:04<00:06, 28.3MB/s]
Downloading data:  42%|████▏     | 130M/312M [00:04<00:06, 29.9MB/s]
Downloading data:  44%|████▍     | 138M/312M [00:05<00:05, 31.1MB/s]
Downloading data:  47%|████▋     | 147M/312M [00:05<00:05, 30.4MB/s]
Downloading data:  50%|████▉     | 155M/312M [00:05<00:05, 27.2MB/s]
Downloading data:  52%|█████▏    | 164M/312M [00:06<00:05, 28.7MB/s]
Downloading data:  55%|█████▌    | 172M/312M [00:06<00:04, 30.1MB/s]
Downloading data:  58%|█████▊    | 180M/312M [00:06<00:04, 31.7MB/s]
Downloading data:  61%|██████    | 189M/312M [00:07<00:04, 26.8MB/s]
Downloading data:  63%|██████▎   | 197M/312M [00:07<00:04, 26.7MB/s]
Downloading data:  66%|██████▌   | 206M/312M [00:07<00:04, 24.9MB/s]
Downloading data:  69%|██████▊   | 214M/312M [00:08<00:03, 25.0MB/s]
Downloading data:  71%|███████▏  | 222M/312M [00:08<00:03, 25.5MB/s]
Downloading data:  74%|███████▍  | 231M/312M [00:08<00:03, 26.7MB/s]
Downloading data:  77%|███████▋  | 239M/312M [00:09<00:03, 19.9MB/s]
Downloading data:  79%|███████▉  | 247M/312M [00:09<00:02, 22.6MB/s]
Downloading data:  82%|████████▏ | 256M/312M [00:09<00:02, 24.5MB/s]
Downloading data:  85%|████████▍ | 264M/312M [00:10<00:01, 26.0MB/s]
Downloading data:  87%|████████▋ | 273M/312M [00:10<00:01, 23.9MB/s]
Downloading data:  90%|█████████ | 281M/312M [00:11<00:01, 18.4MB/s]
Downloading data:  93%|█████████▎| 289M/312M [00:11<00:01, 20.2MB/s]
Downloading data:  95%|█████████▌| 298M/312M [00:11<00:00, 22.0MB/s]
Downloading data:  98%|█████████▊| 306M/312M [00:12<00:00, 23.4MB/s]
Downloading data: 100%|██████████| 312M/312M [00:12<00:00, 23.6MB/s]
Downloading data: 100%|██████████| 312M/312M [00:12<00:00, 25.1MB/s]

Downloading data:   0%|          | 0.00/313M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/313M [00:01<01:16, 4.01MB/s]
Downloading data:   4%|▍         | 12.6M/313M [00:01<00:31, 9.45MB/s]
Downloading data:   7%|▋         | 21.0M/313M [00:02<00:24, 12.0MB/s]
Downloading data:   9%|▉         | 29.4M/313M [00:02<00:22, 12.6MB/s]
Downloading data:  12%|█▏        | 37.7M/313M [00:03<00:20, 13.1MB/s]
Downloading data:  15%|█▍        | 46.1M/313M [00:03<00:18, 14.0MB/s]
Downloading data:  17%|█▋        | 54.5M/313M [00:04<00:17, 15.0MB/s]
Downloading data:  20%|██        | 62.9M/313M [00:04<00:16, 15.4MB/s]
Downloading data:  23%|██▎       | 71.3M/313M [00:05<00:15, 15.7MB/s]
Downloading data:  25%|██▌       | 79.7M/313M [00:05<00:14, 16.3MB/s]
